============================================================
WEIGHT LOADING SUMMARY
============================================================
Successfully loaded weights: 467
Skipped weights (attention or shape mismatch): 256
Weights not found in pretrained model: 0

LOADED WEIGHTS:
✓ image_encoder.blocks.25.norm1.bias
✓ image_encoder.blocks.25.norm2.weight
✓ image_encoder.blocks.25.norm2.bias
✓ image_encoder.blocks.25.mlp.fc1.weight
✓ image_encoder.blocks.25.mlp.fc1.bias
✓ image_encoder.blocks.25.mlp.fc2.weight
✓ image_encoder.blocks.25.mlp.fc2.bias
✓ image_encoder.blocks.26.norm1.weight
✓ image_encoder.blocks.26.norm1.bias
✓ image_encoder.blocks.26.norm2.weight
✓ image_encoder.blocks.26.norm2.bias
✓ image_encoder.blocks.26.mlp.fc1.weight
✓ image_encoder.blocks.26.mlp.fc1.bias
✓ image_encoder.blocks.26.mlp.fc2.weight
✓ image_encoder.blocks.26.mlp.fc2.bias
✓ image_encoder.blocks.27.norm1.weight
✓ image_encoder.blocks.27.norm1.bias
✓ image_encoder.blocks.27.norm2.weight
✓ image_encoder.blocks.27.norm2.bias
✓ image_encoder.blocks.27.mlp.fc1.weight
✓ image_encoder.blocks.27.mlp.fc1.bias
✓ image_encoder.blocks.27.mlp.fc2.weight
✓ image_encoder.blocks.27.mlp.fc2.bias
✓ image_encoder.blocks.28.norm1.weight
✓ image_encoder.blocks.28.norm1.bias
✓ image_encoder.blocks.28.norm2.weight
✓ image_encoder.blocks.28.norm2.bias
✓ image_encoder.blocks.28.mlp.fc1.weight
✓ image_encoder.blocks.28.mlp.fc1.bias
✓ image_encoder.blocks.28.mlp.fc2.weight
✓ image_encoder.blocks.28.mlp.fc2.bias
✓ image_encoder.blocks.29.norm1.weight
✓ image_encoder.blocks.29.norm1.bias
✓ image_encoder.blocks.29.norm2.weight
✓ image_encoder.blocks.29.norm2.bias
✓ image_encoder.blocks.29.mlp.fc1.weight
✓ image_encoder.blocks.29.mlp.fc1.bias
✓ image_encoder.blocks.29.mlp.fc2.weight
✓ image_encoder.blocks.29.mlp.fc2.bias
✓ image_encoder.blocks.30.norm1.weight
✓ image_encoder.blocks.30.norm1.bias
✓ image_encoder.blocks.30.norm2.weight
✓ image_encoder.blocks.30.norm2.bias
✓ image_encoder.blocks.30.mlp.fc1.weight
✓ image_encoder.blocks.30.mlp.fc1.bias
✓ image_encoder.blocks.30.mlp.fc2.weight
✓ image_encoder.blocks.30.mlp.fc2.bias
✓ image_encoder.blocks.31.norm1.weight
✓ image_encoder.blocks.31.norm1.bias
✓ image_encoder.blocks.31.norm2.weight
✓ image_encoder.blocks.31.norm2.bias
✓ image_encoder.blocks.31.mlp.fc1.weight
✓ image_encoder.blocks.31.mlp.fc1.bias
✓ image_encoder.blocks.31.mlp.fc2.weight
✓ image_encoder.blocks.31.mlp.fc2.bias
✓ image_encoder.norm.weight
✓ image_encoder.norm.bias
✓ image_decoder.patch_embed.proj.weight
✓ image_decoder.patch_embed.proj.bias
✓ image_decoder.time_cond_embed.timestep_proj.fc1.weight
✓ image_decoder.time_cond_embed.timestep_proj.fc1.bias
✓ image_decoder.time_cond_embed.timestep_proj.fc2.weight
✓ image_decoder.time_cond_embed.timestep_proj.fc2.bias
✓ image_decoder.time_cond_embed.condition_proj.fc1.weight
✓ image_decoder.time_cond_embed.condition_proj.fc1.bias
✓ image_decoder.time_cond_embed.condition_proj.fc2.weight
✓ image_decoder.time_cond_embed.condition_proj.fc2.bias
✓ image_decoder.blocks.0.norm1.proj.weight
✓ image_decoder.blocks.0.norm1.proj.bias
✓ image_decoder.blocks.0.proj.fc1.weight
✓ image_decoder.blocks.0.proj.fc1.bias
✓ image_decoder.blocks.0.proj.fc2.weight
✓ image_decoder.blocks.0.proj.fc2.bias
✓ image_decoder.blocks.0.norm2.weight
✓ image_decoder.blocks.0.norm2.bias
✓ image_decoder.blocks.1.norm1.proj.weight
✓ image_decoder.blocks.1.norm1.proj.bias
✓ image_decoder.blocks.1.proj.fc1.weight
✓ image_decoder.blocks.1.proj.fc1.bias
✓ image_decoder.blocks.1.proj.fc2.weight
✓ image_decoder.blocks.1.proj.fc2.bias
✓ image_decoder.blocks.1.norm2.weight
✓ image_decoder.blocks.1.norm2.bias
✓ image_decoder.blocks.2.norm1.proj.weight
✓ image_decoder.blocks.2.norm1.proj.bias
✓ image_decoder.blocks.2.proj.fc1.weight
✓ image_decoder.blocks.2.proj.fc1.bias
✓ image_decoder.blocks.2.proj.fc2.weight
✓ image_decoder.blocks.2.proj.fc2.bias
✓ image_decoder.blocks.2.norm2.weight
✓ image_decoder.blocks.2.norm2.bias
✓ image_decoder.blocks.3.norm1.proj.weight
✓ image_decoder.blocks.3.norm1.proj.bias
✓ image_decoder.blocks.3.proj.fc1.weight
✓ image_decoder.blocks.3.proj.fc1.bias
✓ image_decoder.blocks.3.proj.fc2.weight
✓ image_decoder.blocks.3.proj.fc2.bias
✓ image_decoder.blocks.3.norm2.weight
✓ image_decoder.blocks.3.norm2.bias
✓ image_decoder.blocks.4.norm1.proj.weight
✓ image_decoder.blocks.4.norm1.proj.bias
✓ image_decoder.blocks.4.proj.fc1.weight
✓ image_decoder.blocks.4.proj.fc1.bias
✓ image_decoder.blocks.4.proj.fc2.weight
✓ image_decoder.blocks.4.proj.fc2.bias
✓ image_decoder.blocks.4.norm2.weight
✓ image_decoder.blocks.4.norm2.bias
✓ image_decoder.blocks.5.norm1.proj.weight
✓ image_decoder.blocks.5.norm1.proj.bias
✓ image_decoder.blocks.5.proj.fc1.weight
✓ image_decoder.blocks.5.proj.fc1.bias
✓ image_decoder.blocks.5.proj.fc2.weight
✓ image_decoder.blocks.5.proj.fc2.bias
✓ image_decoder.blocks.5.norm2.weight
✓ image_decoder.blocks.5.norm2.bias
✓ image_decoder.norm.proj.weight
✓ image_decoder.norm.proj.bias
✓ image_decoder.head.weight
✓ image_decoder.head.bias
✓ mask_embed.bos_token
✓ mask_embed.mask_token
✓ text_embed.weight
✓ text_embed.proj.weight
✓ text_embed.proj.bias
✓ text_embed.norm.weight
✓ text_embed.norm.bias
✓ video_pos_embed.norm.weight
✓ video_pos_embed.norm.bias
✓ video_pos_embed.time_proj.0.weight
✓ video_pos_embed.time_proj.0.bias
✓ video_pos_embed.time_proj.2.weight
✓ video_pos_embed.time_proj.2.bias

SKIPPED WEIGHTS:
------------------------------
✗ video_encoder.blocks.0.attn.qkv.weight
✗ video_encoder.blocks.0.attn.qkv.bias
✗ video_encoder.blocks.0.attn.proj.weight
✗ video_encoder.blocks.0.attn.proj.bias
✗ video_encoder.blocks.1.attn.qkv.weight
✗ video_encoder.blocks.1.attn.qkv.bias
✗ video_encoder.blocks.1.attn.proj.weight
✗ video_encoder.blocks.1.attn.proj.bias
✗ video_encoder.blocks.2.attn.qkv.weight
✗ video_encoder.blocks.2.attn.qkv.bias
✗ video_encoder.blocks.2.attn.proj.weight
✗ video_encoder.blocks.2.attn.proj.bias
✗ video_encoder.blocks.3.attn.qkv.weight
✗ video_encoder.blocks.3.attn.qkv.bias
✗ video_encoder.blocks.3.attn.proj.weight
✗ video_encoder.blocks.3.attn.proj.bias
✗ video_encoder.blocks.4.attn.qkv.weight
✗ video_encoder.blocks.4.attn.qkv.bias
✗ video_encoder.blocks.4.attn.proj.weight
✗ video_encoder.blocks.4.attn.proj.bias
✗ video_encoder.blocks.5.attn.qkv.weight
✗ video_encoder.blocks.5.attn.qkv.bias
✗ video_encoder.blocks.5.attn.proj.weight
✗ video_encoder.blocks.5.attn.proj.bias
✗ video_encoder.blocks.6.attn.qkv.weight
✗ video_encoder.blocks.6.attn.qkv.bias
✗ video_encoder.blocks.6.attn.proj.weight
✗ video_encoder.blocks.6.attn.proj.bias
✗ video_encoder.blocks.7.attn.qkv.weight
✗ video_encoder.blocks.7.attn.qkv.bias
✗ video_encoder.blocks.7.attn.proj.weight
✗ video_encoder.blocks.7.attn.proj.bias
✗ video_encoder.blocks.8.attn.qkv.weight
✗ video_encoder.blocks.8.attn.qkv.bias
✗ video_encoder.blocks.8.attn.proj.weight
✗ video_encoder.blocks.8.attn.proj.bias
✗ video_encoder.blocks.9.attn.qkv.weight
✗ video_encoder.blocks.9.attn.qkv.bias
✗ video_encoder.blocks.9.attn.proj.weight
✗ video_encoder.blocks.9.attn.proj.bias
✗ video_encoder.blocks.10.attn.qkv.weight
✗ video_encoder.blocks.10.attn.qkv.bias
✗ video_encoder.blocks.10.attn.proj.weight
✗ video_encoder.blocks.10.attn.proj.bias
✗ video_encoder.blocks.11.attn.qkv.weight
✗ video_encoder.blocks.11.attn.qkv.bias
✗ video_encoder.blocks.11.attn.proj.weight
✗ video_encoder.blocks.11.attn.proj.bias
✗ video_encoder.blocks.12.attn.qkv.weight
✗ video_encoder.blocks.12.attn.qkv.bias
✗ video_encoder.blocks.12.attn.proj.weight
✗ video_encoder.blocks.12.attn.proj.bias
✗ video_encoder.blocks.13.attn.qkv.weight
✗ video_encoder.blocks.13.attn.qkv.bias
✗ video_encoder.blocks.13.attn.proj.weight
✗ video_encoder.blocks.13.attn.proj.bias
✗ video_encoder.blocks.14.attn.qkv.weight
✗ video_encoder.blocks.14.attn.qkv.bias
✗ video_encoder.blocks.14.attn.proj.weight
✗ video_encoder.blocks.14.attn.proj.bias
✗ video_encoder.blocks.15.attn.qkv.weight
✗ video_encoder.blocks.15.attn.qkv.bias
✗ video_encoder.blocks.15.attn.proj.weight
✗ video_encoder.blocks.15.attn.proj.bias
✗ image_encoder.blocks.0.attn.qkv.weight
✗ image_encoder.blocks.0.attn.qkv.bias
✗ image_encoder.blocks.0.attn.proj.weight
✗ image_encoder.blocks.0.attn.proj.bias
✗ image_encoder.blocks.1.attn.qkv.weight
✗ image_encoder.blocks.1.attn.qkv.bias
✗ image_encoder.blocks.1.attn.proj.weight
✗ image_encoder.blocks.1.attn.proj.bias
✗ image_encoder.blocks.2.attn.qkv.weight
✗ image_encoder.blocks.2.attn.qkv.bias
✗ image_encoder.blocks.2.attn.proj.weight
✗ image_encoder.blocks.2.attn.proj.bias
✗ image_encoder.blocks.3.attn.qkv.weight
✗ image_encoder.blocks.3.attn.qkv.bias
✗ image_encoder.blocks.3.attn.proj.weight
✗ image_encoder.blocks.3.attn.proj.bias
✗ image_encoder.blocks.4.attn.qkv.weight
✗ image_encoder.blocks.4.attn.qkv.bias
✗ image_encoder.blocks.4.attn.proj.weight
✗ image_encoder.blocks.4.attn.proj.bias
✗ image_encoder.blocks.5.attn.qkv.weight
✗ image_encoder.blocks.5.attn.qkv.bias
✗ image_encoder.blocks.5.attn.proj.weight
✗ image_encoder.blocks.5.attn.proj.bias
✗ image_encoder.blocks.6.attn.qkv.weight
✗ image_encoder.blocks.6.attn.qkv.bias
✗ image_encoder.blocks.6.attn.proj.weight
✗ image_encoder.blocks.6.attn.proj.bias
✗ image_encoder.blocks.7.attn.qkv.weight
✗ image_encoder.blocks.7.attn.qkv.bias
✗ image_encoder.blocks.7.attn.proj.weight
✗ image_encoder.blocks.7.attn.proj.bias
✗ image_encoder.blocks.8.attn.qkv.weight
✗ image_encoder.blocks.8.attn.qkv.bias
✗ image_encoder.blocks.8.attn.proj.weight
✗ image_encoder.blocks.8.attn.proj.bias
✗ image_encoder.blocks.9.attn.qkv.weight
✗ image_encoder.blocks.9.attn.qkv.bias
✗ image_encoder.blocks.9.attn.proj.weight
✗ image_encoder.blocks.9.attn.proj.bias
✗ image_encoder.blocks.10.attn.qkv.weight
✗ image_encoder.blocks.10.attn.qkv.bias
✗ image_encoder.blocks.10.attn.proj.weight
✗ image_encoder.blocks.10.attn.proj.bias
✗ image_encoder.blocks.11.attn.qkv.weight
✗ image_encoder.blocks.11.attn.qkv.bias
